Job démarré sur gnode5 à Wed Feb 11 15:29:30 CET 2026
Run main_expe
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p005__ds0p01__dm0p01
  -> run QUBO_dim256_t3
     avg_score=-931.719971 | runtime=2.26s
  -> run QUBO_dim256_t4
     avg_score=-966.280029 | runtime=2.69s
  -> run QUBO_dim256_t5
     avg_score=-957.119995 | runtime=2.84s
  -> run NK_dim128_t1
     avg_score=0.672011 | runtime=1.79s
  -> run NK_dim128_t2
     avg_score=0.665436 | runtime=1.80s
  -> run NK_dim128_t4
     avg_score=0.626426 | runtime=1.74s
  -> run NK_dim128_t8
     avg_score=0.599525 | runtime=2.61s
  -> run NK_dim256_t1
     avg_score=0.634038 | runtime=1.84s
  -> run NK_dim256_t2
     avg_score=0.623333 | runtime=2.04s
  -> run NK_dim256_t4
     avg_score=0.589046 | runtime=2.50s
  -> run NK_dim256_t8
     avg_score=0.569968 | runtime=4.28s
  -> run NK_dim64_t1
     avg_score=0.702853 | runtime=1.43s
  -> run NK_dim64_t2
     avg_score=0.714245 | runtime=1.67s
  -> run NK_dim64_t4
     avg_score=0.672667 | runtime=1.80s
  -> run NK_dim64_t8
     avg_score=0.640626 | runtime=2.44s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p015__g0p015__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-186.039993 | runtime=1.83s
  -> run QUBO_dim64_t1
     avg_score=-147.460007 | runtime=1.83s
  -> run QUBO_dim64_t2
     avg_score=-136.539993 | runtime=1.64s
  -> run QUBO_dim64_t3
     avg_score=-374.339996 | runtime=1.45s
  -> run QUBO_dim64_t4
     avg_score=-316.679993 | runtime=1.44s
  -> run QUBO_dim64_t5
     avg_score=-283.779999 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-390.839996 | runtime=1.56s
  -> run QUBO_dim128_t1
     avg_score=-360.700012 | runtime=1.56s
  -> run QUBO_dim128_t2
     avg_score=-348.980011 | runtime=1.56s
  -> run QUBO_dim128_t3
     avg_score=-793.979980 | runtime=1.56s
  -> run QUBO_dim128_t4
     avg_score=-754.479980 | runtime=1.56s
  -> run QUBO_dim128_t5
     avg_score=-694.700012 | runtime=1.70s
  -> run QUBO_dim256_t0
     avg_score=-671.840027 | runtime=2.86s
  -> run QUBO_dim256_t1
     avg_score=-790.239990 | runtime=2.83s
  -> run QUBO_dim256_t2
     avg_score=-737.119995 | runtime=2.83s
  -> run QUBO_dim256_t3
     avg_score=-1354.300049 | runtime=2.24s
  -> run QUBO_dim256_t4
     avg_score=-1565.140015 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-1506.560059 | runtime=2.24s
  -> run NK_dim128_t1
     avg_score=0.700844 | runtime=1.47s
  -> run NK_dim128_t2
     avg_score=0.710473 | runtime=1.49s
  -> run NK_dim128_t4
     avg_score=0.678308 | runtime=1.57s
  -> run NK_dim128_t8
     avg_score=0.601367 | runtime=2.61s
  -> run NK_dim256_t1
     avg_score=0.673572 | runtime=1.84s
  -> run NK_dim256_t2
     avg_score=0.671509 | runtime=1.91s
  -> run NK_dim256_t4
     avg_score=0.623636 | runtime=2.36s
  -> run NK_dim256_t8
     avg_score=0.570715 | runtime=4.28s
  -> run NK_dim64_t1
     avg_score=0.711431 | runtime=1.43s
  -> run NK_dim64_t2
     avg_score=0.741350 | runtime=1.63s
  -> run NK_dim64_t4
     avg_score=0.724492 | runtime=1.79s
  -> run NK_dim64_t8
     avg_score=0.643963 | runtime=2.41s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p015__g0p015__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-124.839996 | runtime=1.81s
  -> run QUBO_dim64_t1
     avg_score=-124.320000 | runtime=1.81s
  -> run QUBO_dim64_t2
     avg_score=-121.019997 | runtime=1.67s
  -> run QUBO_dim64_t3
     avg_score=-250.399994 | runtime=1.45s
  -> run QUBO_dim64_t4
     avg_score=-258.959991 | runtime=1.45s
  -> run QUBO_dim64_t5
     avg_score=-241.539993 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-233.559998 | runtime=1.65s
  -> run QUBO_dim128_t1
     avg_score=-245.940002 | runtime=1.84s
  -> run QUBO_dim128_t2
     avg_score=-256.119995 | runtime=1.61s
  -> run QUBO_dim128_t3
     avg_score=-464.059998 | runtime=1.61s
  -> run QUBO_dim128_t4
     avg_score=-502.480011 | runtime=1.60s
  -> run QUBO_dim128_t5
     avg_score=-501.220001 | runtime=1.62s
  -> run QUBO_dim256_t0
     avg_score=-455.700012 | runtime=2.51s
  -> run QUBO_dim256_t1
     avg_score=-473.440002 | runtime=2.84s
  -> run QUBO_dim256_t2
     avg_score=-469.320007 | runtime=2.84s
  -> run QUBO_dim256_t3
     avg_score=-923.280029 | runtime=2.69s
  -> run QUBO_dim256_t4
     avg_score=-935.500000 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-938.239990 | runtime=2.25s
  -> run NK_dim128_t1
     avg_score=0.668299 | runtime=1.77s
  -> run NK_dim128_t2
     avg_score=0.659765 | runtime=1.53s
  -> run NK_dim128_t4
     avg_score=0.624058 | runtime=1.62s
  -> run NK_dim128_t8
     avg_score=0.597767 | runtime=2.70s
  -> run NK_dim256_t1
     avg_score=0.629112 | runtime=1.88s
  -> run NK_dim256_t2
     avg_score=0.618282 | runtime=2.24s
  -> run NK_dim256_t4
     avg_score=0.586665 | runtime=2.40s
  -> run NK_dim256_t8
     avg_score=0.569508 | runtime=5.26s
  -> run NK_dim64_t1
     avg_score=0.700695 | runtime=1.42s
  -> run NK_dim64_t2
     avg_score=0.711177 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.669149 | runtime=1.45s
  -> run NK_dim64_t8
     avg_score=0.640798 | runtime=1.94s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p015__g0p015__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-173.160004 | runtime=1.72s
  -> run QUBO_dim64_t1
     avg_score=-143.720001 | runtime=1.49s
  -> run QUBO_dim64_t2
     avg_score=-133.220001 | runtime=1.49s
  -> run QUBO_dim64_t3
     avg_score=-350.040009 | runtime=1.49s
  -> run QUBO_dim64_t4
     avg_score=-306.700012 | runtime=1.50s
  -> run QUBO_dim64_t5
     avg_score=-273.399994 | runtime=1.47s
  -> run QUBO_dim128_t0
     avg_score=-340.839996 | runtime=1.99s
  -> run QUBO_dim128_t1
     avg_score=-340.320007 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-333.140015 | runtime=1.97s
  -> run QUBO_dim128_t3
     avg_score=-677.380005 | runtime=1.97s
  -> run QUBO_dim128_t4
     avg_score=-694.719971 | runtime=1.92s
  -> run QUBO_dim128_t5
     avg_score=-657.580017 | runtime=1.56s
  -> run QUBO_dim256_t0
     avg_score=-554.080017 | runtime=2.23s
  -> run QUBO_dim256_t1
     avg_score=-692.799988 | runtime=2.25s
  -> run QUBO_dim256_t2
     avg_score=-660.859985 | runtime=2.57s
  -> run QUBO_dim256_t3
     avg_score=-1128.859985 | runtime=2.29s
  -> run QUBO_dim256_t4
     avg_score=-1381.780029 | runtime=2.27s
  -> run QUBO_dim256_t5
     avg_score=-1335.880005 | runtime=2.59s
  -> run NK_dim128_t1
     avg_score=0.696387 | runtime=1.78s
  -> run NK_dim128_t2
     avg_score=0.699830 | runtime=1.78s
  -> run NK_dim128_t4
     avg_score=0.663140 | runtime=1.90s
  -> run NK_dim128_t8
     avg_score=0.600091 | runtime=3.15s
  -> run NK_dim256_t1
     avg_score=0.664086 | runtime=1.84s
  -> run NK_dim256_t2
     avg_score=0.660104 | runtime=1.87s
  -> run NK_dim256_t4
     avg_score=0.611786 | runtime=2.12s
  -> run NK_dim256_t8
     avg_score=0.571459 | runtime=4.49s
  -> run NK_dim64_t1
     avg_score=0.710518 | runtime=1.46s
  -> run NK_dim64_t2
     avg_score=0.737595 | runtime=1.50s
  -> run NK_dim64_t4
     avg_score=0.711222 | runtime=1.45s
  -> run NK_dim64_t8
     avg_score=0.642621 | runtime=2.35s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p015__g0p015__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-120.900002 | runtime=1.80s
  -> run QUBO_dim64_t1
     avg_score=-122.519997 | runtime=1.81s
  -> run QUBO_dim64_t2
     avg_score=-119.099998 | runtime=1.82s
  -> run QUBO_dim64_t3
     avg_score=-243.240005 | runtime=1.82s
  -> run QUBO_dim64_t4
     avg_score=-253.240005 | runtime=1.58s
  -> run QUBO_dim64_t5
     avg_score=-236.360001 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-230.160004 | runtime=1.57s
  -> run QUBO_dim128_t1
     avg_score=-240.860001 | runtime=1.58s
  -> run QUBO_dim128_t2
     avg_score=-249.720001 | runtime=1.56s
  -> run QUBO_dim128_t3
     avg_score=-468.279999 | runtime=1.56s
  -> run QUBO_dim128_t4
     avg_score=-490.040009 | runtime=1.67s
  -> run QUBO_dim128_t5
     avg_score=-488.660004 | runtime=2.03s
  -> run QUBO_dim256_t0
     avg_score=-456.119995 | runtime=2.86s
  -> run QUBO_dim256_t1
     avg_score=-469.940002 | runtime=2.80s
  -> run QUBO_dim256_t2
     avg_score=-463.519989 | runtime=2.60s
  -> run QUBO_dim256_t3
     avg_score=-916.419983 | runtime=2.24s
  -> run QUBO_dim256_t4
     avg_score=-928.739990 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-943.880005 | runtime=2.24s
  -> run NK_dim128_t1
     avg_score=0.664484 | runtime=1.46s
  -> run NK_dim128_t2
     avg_score=0.656081 | runtime=1.49s
  -> run NK_dim128_t4
     avg_score=0.621845 | runtime=1.57s
  -> run NK_dim128_t8
     avg_score=0.599494 | runtime=2.61s
  -> run NK_dim256_t1
     avg_score=0.625145 | runtime=1.90s
  -> run NK_dim256_t2
     avg_score=0.614915 | runtime=2.26s
  -> run NK_dim256_t4
     avg_score=0.583865 | runtime=2.09s
  -> run NK_dim256_t8
     avg_score=0.569924 | runtime=4.24s
  -> run NK_dim64_t1
     avg_score=0.698135 | runtime=1.68s
  -> run NK_dim64_t2
     avg_score=0.705114 | runtime=1.77s
  -> run NK_dim64_t4
     avg_score=0.665399 | runtime=1.79s
  -> run NK_dim64_t8
     avg_score=0.642405 | runtime=2.39s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p005__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.880005 | runtime=1.81s
  -> run QUBO_dim64_t1
     avg_score=-150.800003 | runtime=1.63s
  -> run QUBO_dim64_t2
     avg_score=-139.139999 | runtime=1.45s
  -> run QUBO_dim64_t3
     avg_score=-418.559998 | runtime=1.45s
  -> run QUBO_dim64_t4
     avg_score=-333.480011 | runtime=1.45s
  -> run QUBO_dim64_t5
     avg_score=-310.339996 | runtime=1.56s
  -> run QUBO_dim128_t0
     avg_score=-570.460022 | runtime=1.92s
  -> run QUBO_dim128_t1
     avg_score=-437.760010 | runtime=1.60s
  -> run QUBO_dim128_t2
     avg_score=-428.799988 | runtime=1.61s
  -> run QUBO_dim128_t3
     avg_score=-1194.119995 | runtime=1.62s
  -> run QUBO_dim128_t4
     avg_score=-932.580017 | runtime=1.61s
  -> run QUBO_dim128_t5
     avg_score=-902.140015 | runtime=1.74s
  -> run QUBO_dim256_t0
     avg_score=-1542.180054 | runtime=2.81s
  -> run QUBO_dim256_t1
     avg_score=-1250.520020 | runtime=2.81s
  -> run QUBO_dim256_t2
     avg_score=-1182.099976 | runtime=2.80s
  -> run QUBO_dim256_t3
     avg_score=-3115.340088 | runtime=2.24s
  -> run QUBO_dim256_t4
     avg_score=-2503.939941 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-2429.899902 | runtime=2.40s
  -> run NK_dim128_t1
     avg_score=0.710878 | runtime=1.52s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.738115 | runtime=1.53s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.757452 | runtime=1.61s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.717852 | runtime=2.67s
  -> run NK_dim256_t1
     avg_score=0.707031 | runtime=2.03s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.733133 | runtime=2.18s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.738506 | runtime=2.40s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.670603 | runtime=5.11s
  -> run NK_dim64_t1
     avg_score=0.711854 | runtime=1.42s
  -> run NK_dim64_t2
     avg_score=0.744795 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.754963 | runtime=1.45s
  -> run NK_dim64_t8
     avg_score=0.739357 | runtime=2.13s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p005__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-201.779999 | runtime=1.51s
  -> run QUBO_dim64_t1
     avg_score=-148.119995 | runtime=1.49s
  -> run QUBO_dim64_t2
     avg_score=-138.779999 | runtime=1.49s
  -> run QUBO_dim64_t3
     avg_score=-413.359985 | runtime=1.52s
  -> run QUBO_dim64_t4
     avg_score=-331.760010 | runtime=1.46s
  -> run QUBO_dim64_t5
     avg_score=-311.480011 | runtime=1.69s
  -> run QUBO_dim128_t0
     avg_score=-567.099976 | runtime=1.97s
  -> run QUBO_dim128_t1
     avg_score=-438.440002 | runtime=1.98s
  -> run QUBO_dim128_t2
     avg_score=-425.059998 | runtime=1.97s
  -> run QUBO_dim128_t3
     avg_score=-1160.839966 | runtime=1.97s
  -> run QUBO_dim128_t4
     avg_score=-933.059998 | runtime=1.72s
  -> run QUBO_dim128_t5
     avg_score=-889.479980 | runtime=1.56s
  -> run QUBO_dim256_t0
     avg_score=-1454.380005 | runtime=2.23s
  -> run QUBO_dim256_t1
     avg_score=-1216.099976 | runtime=2.55s
  -> run QUBO_dim256_t2
     avg_score=-1131.300049 | runtime=2.37s
  -> run QUBO_dim256_t3
     avg_score=-2936.179932 | runtime=2.28s
  -> run QUBO_dim256_t4
     avg_score=-2439.500000 | runtime=2.27s
  -> run QUBO_dim256_t5
     avg_score=-2311.159912 | runtime=2.60s
  -> run NK_dim128_t1
     avg_score=0.710757 | runtime=1.79s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.736905 | runtime=1.80s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.750272 | runtime=1.90s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.670639 | runtime=3.13s
  -> run NK_dim256_t1
     avg_score=0.704703 | runtime=1.84s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.727309 | runtime=1.87s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.717668 | runtime=2.12s
  -> run NK_dim256_t8
     avg_score=0.605711 | runtime=4.56s
  -> run NK_dim64_t1
     avg_score=0.711875 | runtime=1.45s
  -> run NK_dim64_t2
     avg_score=0.744283 | runtime=1.50s
  -> run NK_dim64_t4
     avg_score=0.754290 | runtime=1.45s
  -> run NK_dim64_t8
     avg_score=0.732721 | runtime=2.40s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p005__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.639999 | runtime=1.79s
  -> run QUBO_dim64_t1
     avg_score=-148.580002 | runtime=1.80s
  -> run QUBO_dim64_t2
     avg_score=-139.259995 | runtime=1.80s
  -> run QUBO_dim64_t3
     avg_score=-417.679993 | runtime=1.80s
  -> run QUBO_dim64_t4
     avg_score=-329.760010 | runtime=1.54s
  -> run QUBO_dim64_t5
     avg_score=-312.920013 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-578.960022 | runtime=1.56s
  -> run QUBO_dim128_t1
     avg_score=-441.480011 | runtime=1.56s
  -> run QUBO_dim128_t2
     avg_score=-424.160004 | runtime=1.57s
  -> run QUBO_dim128_t3
     avg_score=-1188.479980 | runtime=1.56s
  -> run QUBO_dim128_t4
     avg_score=-926.539978 | runtime=1.56s
  -> run QUBO_dim128_t5
     avg_score=-912.380005 | runtime=1.62s
  -> run QUBO_dim256_t0
     avg_score=-1534.020020 | runtime=2.78s
  -> run QUBO_dim256_t1
     avg_score=-1243.579956 | runtime=2.85s
  -> run QUBO_dim256_t2
     avg_score=-1176.900024 | runtime=2.84s
  -> run QUBO_dim256_t3
     avg_score=-3100.260010 | runtime=2.54s
  -> run QUBO_dim256_t4
     avg_score=-2499.379883 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-2408.399902 | runtime=2.24s
  -> run NK_dim128_t1
     avg_score=0.710839 | runtime=1.47s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737883 | runtime=1.49s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.757250 | runtime=1.57s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.712710 | runtime=2.61s
  -> run NK_dim256_t1
     avg_score=0.706767 | runtime=1.84s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.732850 | runtime=1.88s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.734754 | runtime=2.31s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.658025 | runtime=4.28s
  -> run NK_dim64_t1
     avg_score=0.711661 | runtime=1.43s
  -> run NK_dim64_t2
     avg_score=0.745476 | runtime=1.62s
  -> run NK_dim64_t4
     avg_score=0.757802 | runtime=1.81s
  -> run NK_dim64_t8
     avg_score=0.737014 | runtime=2.45s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p005__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-202.199997 | runtime=1.83s
  -> run QUBO_dim64_t1
     avg_score=-149.960007 | runtime=1.81s
  -> run QUBO_dim64_t2
     avg_score=-140.000000 | runtime=1.68s
  -> run QUBO_dim64_t3
     avg_score=-417.600006 | runtime=1.45s
  -> run QUBO_dim64_t4
     avg_score=-331.480011 | runtime=1.45s
  -> run QUBO_dim64_t5
     avg_score=-312.140015 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-566.940002 | runtime=1.66s
  -> run QUBO_dim128_t1
     avg_score=-437.380005 | runtime=1.92s
  -> run QUBO_dim128_t2
     avg_score=-423.079987 | runtime=1.61s
  -> run QUBO_dim128_t3
     avg_score=-1159.800049 | runtime=1.61s
  -> run QUBO_dim128_t4
     avg_score=-921.599976 | runtime=1.64s
  -> run QUBO_dim128_t5
     avg_score=-885.119995 | runtime=1.59s
  -> run QUBO_dim256_t0
     avg_score=-1435.459961 | runtime=2.66s
  -> run QUBO_dim256_t1
     avg_score=-1211.199951 | runtime=2.82s
  -> run QUBO_dim256_t2
     avg_score=-1116.760010 | runtime=2.80s
  -> run QUBO_dim256_t3
     avg_score=-2896.280029 | runtime=2.60s
  -> run QUBO_dim256_t4
     avg_score=-2432.659912 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-2265.139893 | runtime=2.28s
  -> run NK_dim128_t1
     avg_score=0.710989 | runtime=1.72s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.736676 | runtime=1.53s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.748719 | runtime=1.63s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.661727 | runtime=2.68s
  -> run NK_dim256_t1
     avg_score=0.704211 | runtime=1.87s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.725149 | runtime=2.15s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.714029 | runtime=2.40s
  -> run NK_dim256_t8
     avg_score=0.597956 | runtime=5.28s
  -> run NK_dim64_t1
     avg_score=0.711946 | runtime=1.52s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744416 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.754761 | runtime=1.45s
  -> run NK_dim64_t8
     avg_score=0.728411 | runtime=1.91s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p005__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.380005 | runtime=1.78s
  -> run QUBO_dim64_t1
     avg_score=-148.259995 | runtime=1.49s
  -> run QUBO_dim64_t2
     avg_score=-140.479996 | runtime=1.49s
  -> run QUBO_dim64_t3
     avg_score=-417.399994 | runtime=1.49s
  -> run QUBO_dim64_t4
     avg_score=-333.980011 | runtime=1.53s
  -> run QUBO_dim64_t5
     avg_score=-310.660004 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-572.979980 | runtime=1.89s
  -> run QUBO_dim128_t1
     avg_score=-439.859985 | runtime=1.97s
  -> run QUBO_dim128_t2
     avg_score=-427.820007 | runtime=1.98s
  -> run QUBO_dim128_t3
     avg_score=-1185.760010 | runtime=1.96s
  -> run QUBO_dim128_t4
     avg_score=-924.520020 | runtime=1.77s
  -> run QUBO_dim128_t5
     avg_score=-896.039978 | runtime=1.56s
  -> run QUBO_dim256_t0
     avg_score=-1495.420044 | runtime=2.23s
  -> run QUBO_dim256_t1
     avg_score=-1236.339966 | runtime=2.34s
  -> run QUBO_dim256_t2
     avg_score=-1153.680054 | runtime=2.33s
  -> run QUBO_dim256_t3
     avg_score=-3049.659912 | runtime=2.29s
  -> run QUBO_dim256_t4
     avg_score=-2475.399902 | runtime=2.26s
  -> run QUBO_dim256_t5
     avg_score=-2385.600098 | runtime=2.77s
  -> run NK_dim128_t1
     avg_score=0.710857 | runtime=1.77s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.738115 | runtime=1.79s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.756841 | runtime=1.90s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.707182 | runtime=3.07s
  -> run NK_dim256_t1
     avg_score=0.706063 | runtime=1.84s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.730258 | runtime=1.87s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.732373 | runtime=2.13s
  -> run NK_dim256_t8
     avg_score=0.640878 | runtime=4.45s
  -> run NK_dim64_t1
     avg_score=0.712007 | runtime=1.47s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.745270 | runtime=1.47s
  -> run NK_dim64_t4
     avg_score=0.753933 | runtime=1.60s
  -> run NK_dim64_t8
     avg_score=0.737038 | runtime=2.41s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p005__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-201.160004 | runtime=1.80s
  -> run QUBO_dim64_t1
     avg_score=-148.860001 | runtime=1.80s
  -> run QUBO_dim64_t2
     avg_score=-138.940002 | runtime=1.80s
  -> run QUBO_dim64_t3
     avg_score=-410.920013 | runtime=1.73s
  -> run QUBO_dim64_t4
     avg_score=-332.700012 | runtime=1.45s
  -> run QUBO_dim64_t5
     avg_score=-310.799988 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-566.159973 | runtime=1.56s
  -> run QUBO_dim128_t1
     avg_score=-433.720001 | runtime=1.56s
  -> run QUBO_dim128_t2
     avg_score=-418.440002 | runtime=1.56s
  -> run QUBO_dim128_t3
     avg_score=-1156.400024 | runtime=1.56s
  -> run QUBO_dim128_t4
     avg_score=-917.419983 | runtime=1.71s
  -> run QUBO_dim128_t5
     avg_score=-876.299988 | runtime=2.02s
  -> run QUBO_dim256_t0
     avg_score=-1408.280029 | runtime=2.84s
  -> run QUBO_dim256_t1
     avg_score=-1186.719971 | runtime=2.84s
  -> run QUBO_dim256_t2
     avg_score=-1085.920044 | runtime=2.58s
  -> run QUBO_dim256_t3
     avg_score=-2846.139893 | runtime=2.24s
  -> run QUBO_dim256_t4
     avg_score=-2400.280029 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-2217.939941 | runtime=2.24s
  -> run NK_dim128_t1
     avg_score=0.710460 | runtime=1.47s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.736114 | runtime=1.49s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.746491 | runtime=1.57s
  -> run NK_dim128_t8
     avg_score=0.653573 | runtime=2.61s
  -> run NK_dim256_t1
     avg_score=0.703201 | runtime=1.88s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.722992 | runtime=2.21s
  -> run NK_dim256_t4
     avg_score=0.707392 | runtime=2.09s
  -> run NK_dim256_t8
     avg_score=0.592932 | runtime=4.23s
  -> run NK_dim64_t1
     avg_score=0.711760 | runtime=1.77s
  -> run NK_dim64_t2
     avg_score=0.744470 | runtime=1.76s
  -> run NK_dim64_t4
     avg_score=0.752616 | runtime=1.82s
  -> run NK_dim64_t8
     avg_score=0.720964 | runtime=2.46s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p007__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.580002 | runtime=1.46s
  -> run QUBO_dim64_t1
     avg_score=-149.839996 | runtime=1.45s
  -> run QUBO_dim64_t2
     avg_score=-139.899994 | runtime=1.45s
  -> run QUBO_dim64_t3
     avg_score=-421.320007 | runtime=1.46s
  -> run QUBO_dim64_t4
     avg_score=-333.980011 | runtime=1.70s
  -> run QUBO_dim64_t5
     avg_score=-311.000000 | runtime=1.50s
  -> run QUBO_dim128_t0
     avg_score=-573.020020 | runtime=1.61s
  -> run QUBO_dim128_t1
     avg_score=-437.540009 | runtime=1.61s
  -> run QUBO_dim128_t2
     avg_score=-427.299988 | runtime=1.63s
  -> run QUBO_dim128_t3
     avg_score=-1179.979980 | runtime=1.68s
  -> run QUBO_dim128_t4
     avg_score=-928.440002 | runtime=2.00s
  -> run QUBO_dim128_t5
     avg_score=-897.760010 | runtime=1.96s
  -> run QUBO_dim256_t0
     avg_score=-1499.119995 | runtime=2.82s
  -> run QUBO_dim256_t1
     avg_score=-1229.219971 | runtime=2.75s
  -> run QUBO_dim256_t2
     avg_score=-1145.000000 | runtime=2.24s
  -> run QUBO_dim256_t3
     avg_score=-3023.639893 | runtime=2.25s
  -> run QUBO_dim256_t4
     avg_score=-2482.020020 | runtime=2.92s
  -> run QUBO_dim256_t5
     avg_score=-2357.580078 | runtime=2.29s
  -> run NK_dim128_t1
     avg_score=0.710911 | runtime=1.51s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737873 | runtime=1.55s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.755455 | runtime=1.58s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.703076 | runtime=3.26s
  -> run NK_dim256_t1
     avg_score=0.706297 | runtime=2.20s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.731441 | runtime=2.22s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.730143 | runtime=2.46s
  -> run NK_dim256_t8
     avg_score=0.640227 | runtime=4.18s
  -> run NK_dim64_t1
     avg_score=0.711814 | runtime=1.42s
  -> run NK_dim64_t2
     avg_score=0.744966 | runtime=1.55s
  -> run NK_dim64_t4
     avg_score=0.754449 | runtime=1.83s
  -> run NK_dim64_t8
     avg_score=0.736984 | runtime=1.96s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p007__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-201.820007 | runtime=1.50s
  -> run QUBO_dim64_t1
     avg_score=-149.059998 | runtime=1.53s
  -> run QUBO_dim64_t2
     avg_score=-139.399994 | runtime=1.46s
  -> run QUBO_dim64_t3
     avg_score=-415.040009 | runtime=1.69s
  -> run QUBO_dim64_t4
     avg_score=-332.420013 | runtime=1.79s
  -> run QUBO_dim64_t5
     avg_score=-310.320007 | runtime=1.80s
